Name,Realm,PARALYZE,SLEEP,CONFUSE,SLOW,STOP,SAP,INST KO,PETRIFY,SILENCE,INTERR,BLIND,POISON,ATK,DEF,MAG,RES,MND,ACC,EVA,FIRE RES,ICE RES,LIGHTNING RES,WATER RES,EARTH RES,WIND RES,DARK RES,HOLY RES,POISON RES,MAX HP UP
Final Aeon Pendant,X,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,
Yuna's Obi,X,,,,,,,,,,,,,,,,,15,,,,,,,,,,30,,
Yuna's Necklace,X,,30,,,,,,,,,,,,,,,,,,,,,,,,,30,,
Tidus's Earring,X,,,,,,,,,,,,,,15,,,,,,,,,30,,,,,,
Blitzball Stadium,X,,,30,,,,,,,,,,,,,,,,,,,,,,,30,,,
Kimahri's Necklace,X,,,,,,,,,,,,,15,,,,,,,30,,,,,,,,,
Monster Bestiary,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700
Paine's Necklace,X,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,500
Yuna's Pouch,X,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,,
Al Bhed Primer,X,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,500
Lunar Curtain,X,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,
Rabbit Charm,XI,,,,,,,,,30,,,,,,15,,,,,,,,,,,,,,
Victory Ring,XI,,,,,,,,,,,,,,15,,,,,,30,,,,,,,,,
Bitter Earring,XI,,,,,,,,,,,,,,15,,,,,,,,,,,,30,,,
Ultima's Heart,XI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000
Volant Belt,XI,,,,,,,,,,,,,,15,,,,,,,,,,,,,30,,
Spike Earring,XI,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,500
Brutal Earring,XI,,,,,,,,,,,,,20,10,,,,,,,,,,,,,,,
Peacock Charm,XI,,,,,,,,,,30,,,15,,,,,,,,,,,,,,,,
Horizon Ring,XI,30,,,,,,,,,,,,,,,,,,,,30,,,,,,,,
Pheasant Netsuke,XII,,,,,,,30,,,,30,,,,,,,,,,,,,,,,,,
Vossler's Gauntlet,XII,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
Oath Ring,XII,,,,,,,,,,,,,,,,15,,,,,,,,,,30,,,
Doctor Cid's Glasses,XII,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,
Diamond Armlet,XII,,,,,,,,30,,,,,,,,,,,,,,,,,,,30,,
Sage's Ring,XII,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,
Dawn Shard,XII,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,
Agate Ring,XII,30,,30,,,,,,,,,,,,,,10,,,,,,,,,,,,
Galbana Bouquet,XII,,30,,,,,30,,,,,,,,,,,,,,,,,,,,,,
Godslayer's Badge,XII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000
Ahriman Ring,XII,,,30,,,,,,,,,,,,,,,,,,,-30,,,,30,-30,30,
Ashe's Choker,XII,,,,,,,,,,,,,,,15,,,,,,,,30,,,,,,
Quasimodo Boots,XII,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,500
Dawn Shard,XII,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,
Goddess's Magicite,XII,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,
Indigo Pendant,XII,,,,,,30,,,,,,,,,,,,,,,,,,,,30,,,
Balthier's Earring,XII,,,,,,,,,,,30,,,,,,,,,,30,,,,,,,,
Vanille's Necklace,XIII,,,,,,,,,,,,,,,,,15,,,,,,,30,,,,,
Goddess Earrings,XIII,,,,,,,,,,,,,15,,,,,,,,,30,,,,,,,
Lightning's Pendant,XIII,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanille's Bangles,XIII,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,
Serah's Hairband,XIII,,,,,,,,,,,,,,,15,,,,,,,,,,30,,,,
Nabaat's Glasses,XIII,,,,,,,,,50,,,,,,15,,,,,,,,,,,,,,
Soulfont Talisman,XIII,,,,,,,,,,,30,,,,,15,,,,,,,,,,,,,
Noel's Pendant,XIII,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
Serah's Earring,XIII,,,,,,30,,,,,,,,,,,,,,,30,,,,,,,,
Nora's Necklace,XIII,,,,,,,,,,,,,,15,,20,,,,,,,,,,,,,
Serenity Sachet,XIII,,,,,,,30,,,,,,15,,,,,,,,,,,,,,,,
Beggar's Beads,XIII,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,500
Snow's Necklace,XIII,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,500
Long Gui Slayer,XIII,,,,,,,,,,,,,20,,,,,,,,,,,30,,,,,
Aurora Ring,XIII,,,,,,,,,,,,,,,,,,,,,,30,30,,,,,,
Ultima Band of Casting,XIV,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,
Vortex Ring,XIV,,,,,,,,,,,,,15,,,,,,,,,,,,30,,,,
Inferno Bangle,XIV,,,,,,,,,,,,,,,,,,,,30,,,,30,,,,,
Garlond Ring,XIV,,,,,,,,,,,,30,,,,15,,,,,,,,,,,,,
True Ice Bracelet of Casting,XIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tremor Earrings,XIV,,,,,,,,,,,,,,,15,,,,,,,,,30,,,,,
Halonic Inquisitor's Ring,XIV,,,,,,,,,,,,,,15,,15,,,,,30,,,,,,,,500
Crown City Smartphone,XV,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
LOKTON LX-30,XV,,,30,,,,,,,,,,,,,,,,,,,,,30,,,,,
Ignis's Glasses,XV,,,,,,,,,,,,,20,,15,,,,,,,,,,,,,,
Poppeck: Chocobo,XV,,,,,30,,,,,30,,,,,,,,,,,,,,,,,,,
Star Pendant,XV,,,,,,,,,,,,30,,,,,,,,,,,,,,,,30,
Lovers' Notebook,XV,,,,,,,,,,,,,,,15,,,,,30,,,,,,,,,
Inertia Controller,XV,,,,,,,,,,30,,,,,,,,,,,,,,,30,,,,
Mind Breaker,XV,,,,,,,,,,,30,,,,,,,,,,,,30,,,,,,
Japa Mala,FFT,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,
Winged Boots,FFT,,,,,,,,,,,,,,15,,,,,,,,,,30,,,,,
Ruby Earring,FFT,,,30,,,,,,,,,,,,,,,,,,,,,,,30,,,
Phoenix Down,FFT,,,,,,,30,30,,,,,,,,,,,,,,,,,,,,,
Aries,FFT,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
Red Shoes,FFT,,,,,,,,,,,,,,,15,,,,,,,,,,,,30,,
Gaius Caligae,FFT,,,,30,,,,,,,,,,,,,,,,,,,,,,,,30,
Sortilege,FFT,,,,,,,,,,,,,,15,,20,,,,,,,,,,,,,
Reflect Ring,FFT,,,,,,,,,,,,,,,,15,,,,,,,,,,,,30,
Protect Ring (FFT),FFT,,30,,,,,30,,,,,,,,,,,,,,,,,,,,,,
Moogle Plushie,T-0,,,,,,,,,,,,,20,15,,,,,,,,,,,,,,,
Guardian Ring,T-0,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,
Angel Earrings,T-0,,,,,,,30,,,,,,,,,,15,,,,,,,,,,,,
Jack's Belt,T-0,,,,,,,30,,,,,30,,,,,,,,,,,,,,,,,
Cater's Backpack,T-0,,,,,,,,,,,,,,15,,,,,,,,,,,,30,,,
Jeweled Ring,T-0,,,,,,,,,,,,,,,15,,,,,,30,,,,,,,,
Protect Ring,T-0,,,,,,,,,,,,,,15,,,,,,,,,,,30,,,,
Shield Talisman,T-0,,,,,,,,,,,,,,,,,,,,,,,,,30,,30,,
Ace's Pouch,T-0,,,,,,,,,,,,,,,15,,,,,,30,,,,,,,,
Seven's Boots,T-0,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,
Paradox Champion,KH,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,
Dark Ring,KH,,,,,,,,,,,,,,15,,,,,,,,,,,,30,,,
Fire Bangle,KH,,,,,,,,,,,,,,15,,,,,,30,,,,,,,,,
Executive's Ring,KH,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
Reynn's Belt,FFBe,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,
Memory Ring,FFBe,,,,,,,,,,,,,,,15,,20,,,,,,,,,,,,
Faerie Watering Can,FFBe,,,,,,,,,,,,,,,15,,,,,,,,,30,,,,,
Rain's Insignia,FFBe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700
Lasswell's Insignia,FFBe,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
Pixie Stone,FFBe,,,,,,,,,,30,,,,,,,,,,,,,,,,30,,,
Blaze Armlet,Core,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
Bolt Armlet,Core,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,
Aurora Armlet,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,
Shadow Armlet,Core,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,
Maelstrom Armlet,Core,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,
Arctic Armlet,Core,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,
Tornado Armlet,Core,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,
Crag Armlet,Core,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,
Sniper Soul,Core,,,,,,,,,,,50,,20,,,,,,,,,,,,,,,,
Starfall Pendant,Core,,,,,,,,,,,,50,,,25,,,,,,,,,,,,,,
Brawler's Bandana,Core,,50,,,,,,,,,,,20,,,,,,,,,,,,,,,,
Frostbolt Shard,Core,,,,,,,,,,,,,,,,,,,,,30,30,,,,,,,
Heavenstone Shard,Core,,,,,,,,,,,,,,,,,,,,,,,,30,,,30,,
Firewind Shard,Core,,,,,,,,,,,,,,,,,,,,30,,,,,30,,,,
Lucky Dice,Core,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,
Ring of Serenity,Core,50,,,,,,,,,,,,,,,20,,,,,,,,,,,,,
Keeper's Baton,Core,30,,,,,,,,30,,,,,,,,,,,,,,,,,,,,
Tome of Music,Core,,,,,,,,,30,,,30,,,,,,,,,,,,,,,,,
Zombie's Bane,Core,30,,,,,,30,,,,,,,,,,,,,,,,,,,,,,
Primrose's Necklace,Core,,,,,,,,,,,,,,,15,,,,,,,,,,,30,,,
Vampire Cloak,Core,,,,,,,30,,,,,,,,,,,,,,,,,,,30,,,
Toxin Armlet,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,
Angel Brooch,Core,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,
War Gong,Core,,,,,,,,,,,,,25,5,,,,,,,,,,,,,,,
Book of Memories,Core,30,,,30,,,,,,,,,,,,,,,,,,,,,,,,,
Snowglobe Pendant,Core,,,,30,,,,30,,,,,,,,,,,,,,,,,,,,,
Holiday Ornament,Core,,,,,,,,,,,,,,,,,,,,,30,,,,,,30,,
Champion Belt,Core,,,,,,,,,,,,,,15,,,,,,,,,,,,,30,,
Brinedeep Shard,Core,,,,,,,,,,,,,,,,,,,,,,,30,,,30,,,
Strategy Guide,Core,30,,,,,,,,,,30,,,,,,,,,,,,,,,,,,
Hero's Seal,Core,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
Holiday Hat,Core,,,,,,,,,,,,,,,,,,,,,,30,,,,,30,,
The Greatest Heroes,Core,,,,,,,,,,,,,20,,,,,,,,,,,,,,30,,
Famed Leader,Core,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,,
Victory Pendant,Core,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
Story Record: Prologue,Core,50,,,,,,,,,,,,,,,,,,,,,,,,,,30,,
Mark of Glory,Core,,,,,,,,,,,,,,,15,,,,,,,,,,30,,,,
Chaos Shard,Core,,,,,,,,,,,,,,,,15,,,,,,,,,,30,,,
Orb of the Warmaiden,Core,,,,,,,,,30,,,,,,,,,,,30,,,,,,,,,
Azure Ring,Core,,,30,,,,,,,,,,15,,,,,,,,,,,,,,,,
30th Anniversary Potion,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700
Shadowsmith's Glasses,Core,,,,,,,,,,,,,,,15,,,,,10,10,10,10,10,10,10,10,10,
5-Year Commendation,Core,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,700
Silk Hat,Core,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,500
Yakiniku Plate,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000
Sashimi Plate,Core,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,
Today's Special,Core,,,,,,,,,,,,,,-20,,,,,,,,,,,,,,-30,-1000
Bug Cage,Core,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,500
Radiant Pendant,Core,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,
Firework Orb,Core,,,,,30,,,,30,,,,,,,,,,,,,,,,,30,,,
7th Anniversary Hat,Core,,,,,,,,,,,,,7,7,7,7,7,7,7,,,,,,,,,,777
Wreath,Core,,30,,,,,,,30,,,,,,,,,,,,,,,,,,,,
